Log generated on Saturday, January 10, 2026, 2:57:49 AM
Loaded mods:
GameEnder.CheckOrUpdateGameOver: PRE: Multiplayer.Client.GameEnderPatch.Prefix
Gas.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Gas.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
GenConstruct.CanPlaceBlueprintAt: TRANS: Multiplayer.Client.CanPlaceBlueprintAtPatch.Transpiler, Multiplayer.Client.CanPlaceBlueprintAtPatch2.Transpiler
GenConstruct.InteractionCellStandable: TRANS: Multiplayer.Client.InteractionCellStandablePatch.Transpiler
GenConstruct.NotBlockingAnyInteractionCells: TRANS: Multiplayer.Client.NotBlockingAnyInteractionCellsPatch.Transpiler
GenHostility.IsActiveThreatToPlayer: post: Multiplayer.Client.Patches.IsActiveThreatToAnyPlayer.Postfix
GenPlace.HaulPlaceBlockerIn: TRANS: Multiplayer.Client.HaulPlaceBlockerInPatch.Transpiler
GenScene.GoToMainMenu: PRE: Multiplayer.Client.Shutdown_Quit_Patch.Prefix
GenSpawn.Spawn: TRANS: Multiplayer.Client.GenSpawnRotatePatch.Transpiler
GenSpawn.SpawnBuildingAsPossible: TRANS: Multiplayer.Client.SpawnBuildingAsPossiblePatch.Transpiler
GenSpawn.SpawningWipes: post: Multiplayer.Client.SpawningWipesBlueprintPatch.Postfix
GenSpawn.WipeAndRefundExistingThings: TRANS: Multiplayer.Client.WipeAndRefundExistingThingsPatch.Transpiler
GenSpawn.WipeExistingThings: TRANS: Multiplayer.Client.WipeExistingThingsPatch.Transpiler
GenStep_Monolith.GenerateMonolith: PRE: Multiplayer.Client.Patches.GenStepMonolithPatch.Prefix
GenTemperature.AverageTemperatureAtTileForTwelfth: PRE: Multiplayer.Client.CacheAverageTileTemperature.Prefix post: Multiplayer.Client.CacheAverageTileTemperature.Postfix
GenTicks.GetCameraUpdateRate: PRE: Multiplayer.Client.Patches.VTRSyncPatch.Prefix
GenTypes.AllSubclasses: PRE: Multiplayer.Client.GenTypesSubclassesOptimization.Prefix
GenTypes.AllSubclassesNonAbstract: PRE: Multiplayer.Client.GenTypesSubclassesNonAbstractOptimization.Prefix
GenTypes.GetTypeInAnyAssemblyInt: PRE: Multiplayer.Client.GenTypesGetOptimization.Prefix
GenWorld.MouseTile: post: Multiplayer.Client.MouseTilePatch.Postfix
GeneCreationDialogBase.DoWindowContents: PRE: Multiplayer.Client.Patches.GeneAssembler_CloseOnDestroyed.Prefix
GeneResourceDrainUtility.<>c__DisplayClass3_0.<GetResourceDrainGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneResourceDrainUtility.<>c__DisplayClass3_0.<GetResourceDrainGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>b__4: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>b__7: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_0.<DoDebugButton>g__AddGene|0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_1.<DoDebugButton>b__11: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_2.<DoDebugButton>b__12: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.<>c__DisplayClass25_3.<DoDebugButton>b__13: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GeneUIUtility.DoDebugButton: PRE: Multiplayer.Client.SyncDelegates.GeneUIUtilityTarget
Gene_Deathrest.<>c__DisplayClass58_0.<GetGizmos>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Deathrest.<GetGizmos>b__58_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Deathrest.<GetGizmos>b__58_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Deathrest.Wake: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_Healing.<GetGizmos>b__5_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Gene_PsychicBonding.<GetGizmos>b__8_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Genepack.<GetGizmos>b__18_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Genepack.TickRare: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
GetOrGenerateMapUtility.GetOrGenerateMap: PRE: Multiplayer.Client.Factions.MapGenFactionPatch.Prefix
Gizmo_PruningConfig.DrawBar: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchTreeConnectionStrength post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Gizmo_Slider.GizmoOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.SyncGeneResourceChange post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
GlobalControls.GlobalControlsOnGUI: PRE: Multiplayer.Client.MakeSpaceForReplayTimeline.Prefix post: Multiplayer.Client.MakeSpaceForReplayTimeline.Postfix
GlobalControlsUtility.DoTimespeedControls: TRANS: Multiplayer.Client.AsyncTime.TimeControlPatch.Transpiler
GlobalTargetInfo.GetHashCode: TRANS: Multiplayer.Client.Patches.PatchTargetInfoHashCodes.Transpiler
GlowGrid..ctor: post: Multiplayer.Client.Patches.GlowGridCtorPatch.Postfix
GlowGrid.GlowGridUpdate_First: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
GoodwillSituationManager.GetMaxGoodwill: PRE: Multiplayer.Client.Patches.GetMaxGoodwillPatch.Prefix
GoodwillSituationManager.GetNaturalGoodwill: PRE: Multiplayer.Client.Patches.GetNaturalGoodwillPatch.Prefix
GrammarResolver.Resolve: PRE: [801]Multiplayer.Client.SeedGrammar.Prefix post: [-2]Multiplayer.Client.SeedGrammar.Postfix
Gravship.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
GravshipLandingMarker.BeginLanding: PRE: Multiplayer.Client.Patches.PatchBeginLandingToSyncWithClients.Prefix
GravshipLandingMarker.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
GravshipUtility.<>c.<PreLaunchConfirmation>b__18_4: post: Multiplayer.Client.Patches.PatchGravshipPreLaunchCancel.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GravshipUtility.ArriveExistingMap: post: Multiplayer.Client.Patches.PatchGravshipMapArriveMethods.Postfix
GravshipUtility.ArriveNewMap: post: Multiplayer.Client.Patches.PatchGravshipMapArriveMethods.Postfix
GravshipUtility.PreLaunchConfirmation: PRE: Multiplayer.Client.Patches.PatchGravshipPreLaunchConfirmation.Prefix
GroundSpawner.<>c__DisplayClass23_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GroundSpawner.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
GroundSpawner.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
GrowthMomentSession.TryAddSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GrowthMomentSession.UpdateChoices: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
GrowthMomentWindow.OpenSessionWindow: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.<GetGizmos>g__DelayedSplatter|39_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.AddNutrition: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.CreateCorpseStockpile: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.SpawnNewTree: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HarbingerTree.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
HarbingerTree.TickLong: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine2Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine3Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine4Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine5Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine6Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine7Patch.Prefix
HashCode.Combine: PRE: Multiplayer.Client.Patches.Combine8Patch.Prefix
HaulDestinationManager.AddHaulDestination: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HaulDestinationManager.ClearCellFor: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HaulDestinationManager.RemoveHaulDestination: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HaulDestinationManager.SetCellFor: post: Multiplayer.Client.HaulDestinationChanged.Postfix
HealthCardUtility.CreateSurgeryBill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HealthCardUtility.DrawOverviewTab: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.HealthCardUtility_Patch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
Hediff.GetTooltip: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
Hediff_CubeInterest.DoMentalBreak: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_CubeInterest.StartWithdrawal: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_DeathRefusal.<>c__DisplayClass27_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_Labor.<GetGizmos>b__12_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler, [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_LaborPushing.<GetGizmos>b__6_3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_0.<GetGizmos>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_MetalhorrorImplant.<>c__DisplayClass42_1.<GetGizmos>b__6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_Shambler.<GetGizmos>b__36_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Hediff_VatLearning.Learn: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
History.HistoryTick: PRE: Multiplayer.Client.HistoryTickPatch.Prefix
HistoryAutoRecorder.Tick: TRANS: Multiplayer.Client.HistoryAutoRecorderTickPatch.Transpiler
Hive.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Hive.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Hive.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
HostilityResponseModeUtility.DrawResponseButton_GenerateMenu: post: Multiplayer.Client.SyncFields.HostilityResponse_Postfix
HumanEmbryo.<>c__DisplayClass17_0.<CanImplantFloatOption>b__0: TRANS: Multiplayer.Client.SyncDelegates.HumanEmbryoTranspiler
HumanEmbryo.<>c__DisplayClass17_0.<CanImplantFloatOption>b__1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HumanEmbryo.<GetGizmos>b__11_2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HumanOvum.<>c__DisplayClass7_0.<CanFertilizeFloatOption>g__TakeJob|1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
HumanOvum.<GetGizmos>b__3_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Art.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Bills.<>c__DisplayClass10_3.<FillTab>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Bills.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Bills.TabUpdate: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.BillIngredientSearchRadius post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_Book.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_ContentsBase.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_ContentsBase.OnDropThing: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_ContentsGenepackHolder.DoItemsLists: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.WatchGeneHolderAllowAll post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_ContentsGenepackHolder.DoRow: PRE: Multiplayer.Client.SyncMethods.PreGenepackHolderDoRow post: Multiplayer.Client.SyncMethods.PostGenepackHolderDoRow
ITab_ContentsTransporter.OnDropThing: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_ContentsTransporter.OnDropToLoadThing: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Entity.FillTab: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.SyncFields.CompHoldingPlatformTargetMode post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_Fishing.<>c__DisplayClass9_1.<FillTab>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Fishing.FillTab: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.SyncFields.SyncFishingZoneValuesChanged post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_Genes.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_GenesPregnancy.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Character.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Feeding.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_FormingCaravan.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Gear.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Gear.InterfaceDrop: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Pawn_Health.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Log.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Needs.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Social.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Training.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Pawn_Visitor.<>c__DisplayClass7_0.<DoSlaveTab>b__6: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Pawn_Visitor.<>c__DisplayClass8_1.<DoPrisonerTab>b__5: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ITab_Pawn_Visitor.FillTab: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.SyncFields.ITab_Pawn_Visitor_Patch post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_PenAnimals.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.ThingFilterMarkers.TabPenAnimalsFillTab_Prefix post: Multiplayer.Client.ThingFilterMarkers.TabPenAnimalsFillTab_Postfix
ITab_PenAutoCut.DrawAutoCutOptions: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.DrawAnimalPenAutoCutOptions post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_PenAutoCut.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.ThingFilterMarkers.TabPenAutocutFillTab_Prefix post: Multiplayer.Client.ThingFilterMarkers.TabPenAutocutFillTab_Postfix
ITab_PenFood.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_Storage.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.ThingFilterMarkers.TabStorageFillTab_Prefix post: Multiplayer.Client.ThingFilterMarkers.TabStorageFillTab_Postfix
ITab_StudyNotes.DrawTitle: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.CompStudiableEnabledCheckbox post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_StudyNotes.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
ITab_WindTurbineAutoCut.DrawAutoCutOptions: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.DrawWindTurbineAutoCutOptions post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
ITab_WindTurbineAutoCut.FillTab: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix, Multiplayer.Client.ThingFilterMarkers.TabWindTurbineAutocutFillTab_Prefix post: Multiplayer.Client.ThingFilterMarkers.TabWindTurbineAutocutFillTab_Postfix
Ideo.CopyTo: post: Multiplayer.Client.SyncMethods.FixIdeoAfterCopy
Ideo.RecacheColonistBelieverCount: TRANS: Multiplayer.Client.Patches.RecacheColonistBelieverCountPatch.Transpiler
IdeoDevelopmentUtility.ApplyChangesToIdeo: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
IncidentDef.TargetAllowed: post: Multiplayer.Client.GameConditionIncidentTargetPatch.Postfix
IncidentWorker.TryExecute: PRE: Multiplayer.Client.AsyncTime.MapContextIncidentExecute.Prefix
IncidentWorker_Aurora.AuroraWillEndSoon: post: Multiplayer.Client.IncidentWorkerAuroraPatch.Postfix
IncidentWorker_CaravanDemand.TryExecuteWorker: post: Multiplayer.Client.SyncUtil.DialogNodeTreePostfix
IncidentWorker_CaravanMeeting.TryExecuteWorker: post: Multiplayer.Client.SyncUtil.DialogNodeTreePostfix
IncidentWorker_PawnsArrive.FactionCanBeGroupSource: post: Multiplayer.Client.FactionCanBeGroupSourcePatch.Postfix
IncidentWorker_TraderCaravanArrival.TryExecuteWorker: PRE: Multiplayer.Client.ArriveAtCenter.Prefix
IncineratorSpray.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
InsectAmbush.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
InsectAmbush.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
InspectPaneFiller.DrawInspectString: PRE: Multiplayer.Client.DrawInspectStringPatch.Prefix
InspectPaneFiller.DrawInspectStringFor: PRE: Multiplayer.Client.DrawInspectPaneStringMarker.Prefix post: Multiplayer.Client.DrawInspectPaneStringMarker.Postfix
InstallBlueprintUtility.CancelBlueprintsFor: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
IntermittentSteamSprayer.SteamSprayerTick: PRE: Multiplayer.Client.Desyncs.SteamSprayerTickTraceIgnore.Prefix
Jetter.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
JobDriver.Notify_Starting: post: Multiplayer.Client.JobExitMapStarted.Postfix
JobDriver.SetupToils: post: RunAndGun.Harmony.JobDriver_SetupToils.Postfix
KeyBindingDef.get_IsDownEvent: PRE: Multiplayer.Client.KeyIsDownPatch.Prefix post: Multiplayer.Client.KeyIsDownPatch.Postfix
LavaEmergence.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
LavaEmergence.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
LavaEmergenceImmediate.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
LavaFXComponent.ThrowLavaSmoke: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Letter.get_CanDismissWithRightClick: PRE: Multiplayer.Client.Patches.DontDismissBabyLetters.Prefix
LetterStack.LetterStackUpdate: post: Multiplayer.Client.Patches.CloseLettersDuringSimulating.Postfix
LetterStack.OpenAutomaticLetters: PRE: Multiplayer.Client.Patches.DontAutoOpenLettersOnTimeout.Prefix
LetterStack.ReceiveLetter: PRE: Multiplayer.Client.Persistent.GrowthMomentWindow.ReceiveLetterPatch post: Multiplayer.Client.Patches.LetterStackReceiveOnlyMyFaction.Postfix TRANS: Multiplayer.Client.Patches.LetterStackReceiveSoundOnlyMyFaction.Transpiler, Multiplayer.Client.AsyncTime.ReceiveLetterPause.Transpiler
LetterStack.RemoveLetter: PRE: Multiplayer.Client.Patches.DontRemoveGrowthMomentLetter.Prefix
LifeStageWorker_HumanlikeAdult.Notify_LifeStageStarted: PRE: Multiplayer.Client.Factions.LifeStageWorker_Patch.Prefix
LightningBoltMeshPool.get_RandomBoltMesh: PRE: [801]Multiplayer.Client.RandPatches.Prefix
LinkGrid.Notify_LinkerCreatedOrDestroyed: PRE: Multiplayer.Client.LinkGridBlueprintPatch.Prefix
LiquidFuel.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
LiquidFuel.TickInterval: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
ListerFilthInHomeArea.Notify_FilthSpawned: PRE: Multiplayer.Client.ListerFilthSpawnedPatch.Prefix
ListerFilthInHomeArea.RebuildAll: PRE: Multiplayer.Client.ListerFilthRebuildPatch.Prefix
ListerHaulables.ListerHaulablesTick: PRE: Multiplayer.Client.HaulablesTickPatch.Prefix
ListerHaulables.Notify_DeSpawned: PRE: Multiplayer.Client.ListerHaulablesDespawnedPatch.Prefix
ListerHaulables.Notify_Spawned: PRE: Multiplayer.Client.ListerHaulablesSpawnedPatch.Prefix
ListerMergeables.Notify_DeSpawned: PRE: Multiplayer.Client.ListerMergeablesDespawnedPatch.Prefix
ListerMergeables.Notify_Spawned: PRE: Multiplayer.Client.ListerMergeablesSpawnedPatch.Prefix
ListerMergeables.Notify_ThingStackChanged: PRE: Multiplayer.Client.ListerMergeablesStackChangedPatch.Prefix
ListerThings.Add: post: Multiplayer.Client.ListerThingsChangedItem.Postfix TRANS: Multiplayer.Client.AllGroupsPatch.Transpiler
ListerThings.Remove: post: Multiplayer.Client.ListerThingsChangedItem.Postfix
LoadedModManager.GetSettingsFilename: post: Multiplayer.Client.EarlyPatches.OverrideConfigsPatch.Postfix
LoadedObjectDirectory.Clear: PRE: Multiplayer.Client.LoadedObjectsClearPatch.Prefix
LoadedObjectDirectory.RegisterLoaded: PRE: Multiplayer.Client.LoadedObjectsRegisterPatch.Prefix, Multiplayer.Client.Saving.FixRegisterLoaded.Prefix
Log.ResetMessageCount: post: HarmonyMod.Log_ResetMessageCount_Patch.Postfix
LongEventHandler.ExecuteToExecuteWhenFinished: post: Multiplayer.Client.Patches.LongEventEnd.Postfix
LongEventHandler.LongEventsUpdate: PRE: Multiplayer.Client.Patches.NewLongEvent.Prefix post: Multiplayer.Client.Patches.NewLongEvent.Postfix
LongEventHandler.QueueLongEvent: PRE: Multiplayer.Client.CancelRootPlayStartLongEvents.Prefix, Multiplayer.Client.SeedLongEvents.Prefix, Multiplayer.Client.Patches.MarkLongEvents.Prefix, Multiplayer.Client.Patches.LongEventAlwaysSync.Prefix
LongEventHandler.UpdateCurrentAsynchronousEvent: TRANS: Multiplayer.Client.Patches.PatchUpdateCurrentAsynchronousEventCleanUpOrder.Transpiler
Lord.AddPawn: post: Multiplayer.Client.Lord_TradeChanged.Postfix
Lord.Notify_PawnLost: post: Multiplayer.Client.Lord_TradeChanged.Postfix
LordJob_BestowingCeremony.<>c__DisplayClass45_0.<GetPawnGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordJob_BestowingCeremony.<>c__DisplayClass45_0.<GetPawnGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordJob_Ritual.<>c__DisplayClass105_0.<GetPawnGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordJob_Ritual.Cancel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
LordToil_BestowingCeremony_Wait.<>c__DisplayClass7_0.<ExtraFloatMenuOptions>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MainButtonWorker.DoButton: PRE: Multiplayer.Client.AsyncTime.MainButtonWorldTimeControl.Prefix post: Multiplayer.Client.AsyncTime.MainButtonWorldTimeControl.Postfix
MainButtonsRoot.DoButtons: PRE: Multiplayer.Client.Patches.MainButtonsRootDoButtonsPatch.ReplaceOriginalDrawing post: Multiplayer.Client.Patches.MainButtonsRootDoButtonsPatch.FilterButtons
MainButtonsRoot.MainButtonsOnGUI: PRE: Multiplayer.Client.IngameUIPatch.Prefix
MainMenuDrawer.DoMainMenuControls: PRE: Multiplayer.Client.MainMenuMarker.Prefix, Multiplayer.Client.MainMenu_AddHeight.Prefix post: Multiplayer.Client.MainMenuMarker.Postfix
MainTabWindow.SetInitialSizeAndPosition: PRE: Multiplayer.Client.Patches.MainTabWindow_NoResizingInSimulation.Prefix
MainTabWindow_Inspect.DoWindowContents: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MainTabWindow_Inspect.WindowUpdate: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
MainTabWindow_Mechs.<>c.<DoWindowContents>b__8_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
MainTabWindow_PawnTable.DoWindowContents: PRE: Multiplayer.Client.Patches.MainTabWindow_ResizeIfDirty.Prefix
MainTabWindow_Quests.<>c__DisplayClass71_2.<DoRewards>b__4: PRE: Multiplayer.Client.PatchQuestChoices.Prefix
