Log generated on Saturday, January 10, 2026, 1:57:53 AM
Loaded mods:
Projectile_SmokeReleaserMortar.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
PsychicEntropyGizmo.GizmoOnGUI: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.PsychicEntropyLimiterToggle post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
PsychicRitual.CancelPsychicRitual: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitual.LeavePsychicRitual: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualGizmo.InitializePsychicRitual: PRE: Multiplayer.Client.Persistent.CancelDialogBeginPsychicRitual.Prefix
PsychicRitualRoleAssignments.RemoveParticipant: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualRoleAssignments.TryAssignSpectate: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualSession.CreateSession: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualSession.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
PsychicRitualSession.Start: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Quest.Accept: PRE: Multiplayer.Client.Comp.SetContextForAccept.Prefix post: Multiplayer.Client.Comp.SetContextForAccept.Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Quest.CleanupQuestParts: PRE: VEF.Storyteller.VanillaExpandedFramework_Quest_CleanupQuestParts_Patch.Prefix, Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.End: PRE: VEF.Storyteller.VanillaExpandedFramework_Quest_End_Patch.Prefix post: Multiplayer.Client.Comp.RemoveQuestFromCacheOnQuestEnd.Postfix
Quest.SetInitiallyAccepted: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.get_PartsListForReading: post: Multiplayer.Client.AsyncTime.QuestPartsListForReadingPatch.Postfix
Quest.get_TicksSinceAccepted: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.get_TicksSinceAppeared: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
Quest.get_TicksSinceCleanup: PRE: Multiplayer.Client.Comp.SetContextForQuest.Prefix post: Multiplayer.Client.Comp.SetContextForQuest.Postfix
QuestGen.AddSlateQuestTags: post: VEF.Storyteller.VanillaExpandedFramework_QuestGen_AddSlateQuestTags_Patch.Postfix
QuestGen.Generate: post: Multiplayer.Client.Comp.CacheQuestAfterGeneration.Postfix
QuestManager.Add: post: VEF.Storyteller.VanillaExpandedFramework_QuestManager_Add_Patch.Postfix
QuestManager.QuestManagerTick: PRE: [0]Multiplayer.Client.Comp.DisableQuestManagerTickTest.Prefix
QuestNode_GetFaction.IsGoodFaction: post: VEF.Factions.VanillaExpandedFramework_QuestNode_GetFaction_IsGoodFaction_Patch.Postfix
QuestNode_GetPawn.IsGoodPawn: post: VEF.Factions.VanillaExpandedFramework_QuestNode_GetPawn_IsGoodPawn_Patch.Postfix
QuestNode_GetPawnKind.<>c__DisplayClass7_0.<GetKindDef>g__CanHandle|1: post: VEF.AnimalBehaviours.VanillaExpandedFramework_QuestNode_GetPawnKind_SetVars_CanHandle_Patch.Postfix
QuestNode_Root_DistressCall.FactionUsable: post: VEF.Factions.VanillaExpandedFramework_QuestNode_Root_DistressCall.Postfix
RadialTrigger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
RaidStrategyWorker_Siege.MakeLordJob: PRE: VEF.Planet.Patch_RaidStrategyWorker_Siege+VanillaExpandedFramework_RaidStrategyWorker_Siege_MakeLordJob_Patch.Prefix
Rand.get_Int: post: Multiplayer.Client.Desyncs.DeferredStackTracing.Postfix
Rand.get_Value: post: Multiplayer.Client.Desyncs.DeferredStackTracing.Postfix
Reachability.CanReach: PRE: VEF.Hediffs.PhasingPatches.AllReachable
Reachability.ClearCache: post: Multiplayer.Client.ReachabilityChanged.Postfix
ReachabilityImmediate.CanReachImmediate: post: VEF.Weapons.VanillaExpandedFramework_ReachabilityImmediate_CanReachImmediate_Patch.Postfix
ReadingPolicyDatabase.MakeNewReadingPolicy: post: Multiplayer.Client.SyncMethods.MakeNewReading_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ReadingPolicyDatabase.SetDefault: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ReadingPolicyDatabase.TryDelete: post: Multiplayer.Client.SyncMethods.TryDeleteReading_Postfix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RectTrigger.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
RectTrigger.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
RedirectRitualDialogCast.SyncedOpenDialog: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RegionAndRoomUpdater.TryRebuildDirtyRegionsAndRooms: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
RegionGrid.UpdateClean: PRE: Multiplayer.Client.AsyncTime.CancelMapManagersUpdate.Prefix
ResearchManager.ApplyTechprint: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchManager.FinishProject: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchManager.Notify_MonolithLevelChanged: PRE: Multiplayer.Client.MonolithLevelChangedPatch.Prefix
ResearchManager.SetCurrentProject: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchManager.StopProject: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ResearchProjectDef.GetTip: TRANS: VEF.VanillaExpandedFramework_ResearchProjectDef_GetTip_Patch.Transpiler
ResearchProjectDef.get_UnlockedDefs: post: PipeSystem.ResearchProjectDef_UnlockedDefs_Patch.Postfix
ResourceAsteroidMapParent.SpawnSetup: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
ResourceCounter.ResourceCounterTick: PRE: Multiplayer.Client.ResourcesTickPatch.Prefix
RitualOutcomeEffectWorker_GravshipLaunch.<>c__DisplayClass2_0.<Apply>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualRoleAssignments.CanEverSpectate: PRE: [801]Multiplayer.Client.RandPatches.Prefix
RitualRoleAssignments.RemoveParticipant: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualRoleAssignments.TryAssignSpectate: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualSession.Remove: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualSession.SetGravshipRitualData: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RitualSession.Start: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Root.Shutdown: PRE: Multiplayer.Client.Shutdown_Quit_Patch.Prefix
Root_Play.Start: PRE: Multiplayer.Client.RootPlayStartMarker.Prefix
RoyalTitlePermitWorker_CallAid.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_CallLaborers.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_CallShuttle.<>c__DisplayClass10_0.<CallShuttleToCaravan>g__Launch|0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_CallShuttle.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_DropResources.CallResourcesToCaravan: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_DropResources.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_OrbitalStrike.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
RoyalTitlePermitWorker_Targeted.OrderForceTarget: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Sample..ctor: PRE: [801]Multiplayer.Client.RandPatches.Prefix
Sample.Update: PRE: Multiplayer.Client.SampleUpdateMapTime.Prefix post: Multiplayer.Client.SampleUpdateMapTime.Postfix
SavedGameLoaderNow.LoadGameFromSaveFileNow: PRE: Multiplayer.Client.LoadPatch.Prefix
ScenPart_PlayerPawnsArriveMethod.GenerateIntoMap: PRE: Multiplayer.Client.Patches.ScenPartPlayerPawnsArriveMethodPatch.Prefix
ScenPart_ScatterThings.GenerateIntoMap: PRE: Multiplayer.Client.Patches.ScenPartScatterThingsPatch.Prefix
ScenPart_StartingAnimal.PetWeight: TRANS: Multiplayer.Client.Patches.StartingAnimalPatch.Transpiler
SchoolUtility.CanTeachNow: PRE: VEF.AnimalBehaviours.VanillaExpandedFramework_SchoolUtility_CanTeachNow_Patch.RemoveTeaching
ScreenFader.SetColor: PRE: Multiplayer.Client.DisableScreenFade1.Prefix
ScreenFader.StartFade: PRE: Multiplayer.Client.DisableScreenFade2.Prefix
ScribeLoader.FinalizeLoading: post: Multiplayer.Client.FinalizeLoadingGame.Postfix
Scribe_Values.Look: PRE: Multiplayer.Client.ValueSavePatch.DoubleSave_Prefix
Scribe_Values.Look: PRE: Multiplayer.Client.ValueSavePatch.FloatSave_Prefix
SeasonalFlood.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
SeasonalFlood.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Section.RegenerateAllLayers: PRE: Multiplayer.Client.CancelForArbiter.Prefix
Section.RegenerateDirtyLayers: PRE: Multiplayer.Client.CancelForArbiter.Prefix
SelectionDrawer.DrawSelectionBracketFor: PRE: VEF.AestheticScaling.VanillaExpandedFramework_SelectionDrawer_DrawSelectionBracketFor_Patch.Prefix post: VEF.AestheticScaling.VanillaExpandedFramework_SelectionDrawer_DrawSelectionBracketFor_Patch.Postfix
SelectionDrawer.DrawSelectionOverlays: post: Multiplayer.Client.SelectionBoxPatch.Postfix
Selector.Deselect: PRE: Multiplayer.Client.Patches.SelectorDeselectPatch.Prefix
SettleInEmptyTileUtility.<>c__DisplayClass4_0.<SetupCamp>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettleInEmptyTileUtility.Settle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettleInExistingMapUtility.Settle: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Settlement.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: VEF.Buildings.DoorTeleporterPatches.VanillaExpandedFramework_Settlement_GetFloatOptions_Postfix, [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
Settlement.IncidentTargetTags: post: Multiplayer.Client.AsyncTime.SettlementIncidentTargetTagsPatch.Postfix
Settlement.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Settlement.get_Attackable: PRE: Multiplayer.Client.Patches.SettlementAttackablePatch.Prefix
Settlement.get_ExpandingIcon: PRE: Multiplayer.Client.Patches.SettlementNullFactionPatch2.Prefix
Settlement.get_MapGeneratorDef: post: KCSG.Postfix_Settlement_MapGeneratorDef+Settlement_MapGeneratorDef_Patch.Postfix
Settlement.get_Material: PRE: Multiplayer.Client.Patches.SettlementNullFactionPatch1.Prefix
Settlement.get_ShowRelatedQuests: post: Multiplayer.Client.Patches.SettlementShowRelatedQuestsPatch.Postfix
SettlementAbandonUtility.Abandon: PRE: Multiplayer.Client.Comp.RemoveMapCacheOnAbandon.Prefix TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettlementDefeatUtility.CheckDefeated: PRE: Multiplayer.Client.Patches.CheckDefeatedPatch.Prefix
SettlementDefeatUtility.IsDefeated: post: VEF.Storyteller.VanillaExpandedFramework_SettlementDefeatUtility_IsDefeated_Patch.Postfix
SettlementGenUtils.Sampling.Sample: PRE: Multiplayer.Compat.PatchingUtilities.FixRNGPre post: Multiplayer.Compat.PatchingUtilities.FixRNGPos TRANS: Multiplayer.Compat.PatchingUtilities.FixRNG
SettlementUtility.Attack: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SettlementUtility.AttackNow: PRE: Multiplayer.Client.Factions.AttackNowPatch.Prefix, KCSG.Postfix_SettlementUtility_Attack.Prefix
Settlement_TraderTracker.TraderTrackerTick: PRE: Multiplayer.Client.DontDestroyStockWhileTrading.Prefix
ShipCountdown.CancelCountdown: PRE: Multiplayer.Client.CancelCancelCountdown.Prefix
ShipCountdown.ShipCountdownUpdate: PRE: Multiplayer.Client.ShipCountdownUpdatePatch.Prefix
ShipJob_Wait.<GetJobGizmos>b__12_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShipJob_Wait.<GetJobGizmos>b__12_1: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShipJob_Wait.Launch: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShipUtility.StartupHibernatingParts: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
ShotReport.HitReportFor: PRE: VEF.Weapons.VanillaExpandedFramework_ShotReport_HitReportFor_Patch.Prefix
ShotReport.get_AimOnTargetChance_StandardTarget: post: VEF.Weapons.VanillaExpandedFramework_ShotReport_AimOnTargetChance_StandardTarget.Postfix
SignalAction_Delay.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Site.GetFloatMenuOptions: PRE: [801]Multiplayer.Client.SyncActions.SyncAction_Prefix post: [-2]Multiplayer.Client.SyncActions.SyncAction1_Postfix
Site.Tick: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
Site.TickInterval: PRE: [801]Multiplayer.Client.Patches.WorldObjectMethodPatches.Prefix
SiteMakerHelper.FactionCanOwn: post: VEF.Factions.VanillaExpandedFramework_SiteMakerHelper_FactionCanOwn_Patch.Postfix
SituationalThoughtHandler.AppendSocialThoughts: TRANS: Multiplayer.Client.Patches.DontUpdateThoughtQueryTickInInterface.Transpiler
SituationalThoughtHandler.CheckRecalculateSocialThoughts: PRE: Multiplayer.Client.Patches.DontRecalculateSocialThoughtsInInterface.Prefix
SituationalThoughtHandler.Notify_SituationalThoughtsDirty: TRANS: Multiplayer.Client.Patches.NotifyThoughtsDirtyPatch.Transpiler
SituationalThoughtHandler.UpdateAllMoodThoughts: PRE: Multiplayer.Client.Patches.DontRecalculateMoodThoughtsInInterface.Prefix
SkillRecord.Interval: PRE: VEF.Genes.VanillaExpandedFramework_SkillRecord_Interval_Patch.Prefix post: VEF.Genes.VanillaExpandedFramework_SkillRecord_Interval_Patch.Postfix TRANS: VEF.Genes.VanillaExpandedFramework_SkillRecord_Interval_Transpiler_Patch.Transpiler
SkillRecord.Learn: PRE: VEF.Apparels.VanillaExpandedFramework_SkillRecord_Learn_Patch.Prefix
Skyfaller.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
Skyfaller.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix, VEF.Apparels.Patch_Tick.Prefix
Skyfaller_FlyingPawn.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup
SlaveRebellionUtility.CanApplyWeaponFactor: post: MVCF.PatchSets.PatchSet_MultiVerb.CanApplyWeaponFactor
SlaveRebellionUtility.IsUnattendedByColonists: post: Multiplayer.Client.Patch_SlaveRebellionUtility_IsUnattendedByColonists.Postfix
SocialCardUtility.<>c__DisplayClass42_0.<DrawPawnRoleSelection>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SocialCardUtility.<>c__DisplayClass42_1.<DrawPawnRoleSelection>b__3: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SocialCardUtility.<>c__DisplayClass59_1.<DrawPregnancyApproach>b__0: TRANS: Multiplayer.Client.SyncDelegates.SocialCardSetPregnancyApproachTranspiler
SocialCardUtility.DrawPregnancyApproach: TRANS: VEF.Pawns.VanillaExpandedFramework_SocialCardUtility_DrawPregnancyApproach_Patch.Transpiler
SoundRoot.Update: PRE: [801]Multiplayer.Client.SetMapTimeForUI.Prefix
SoundStarter.PlayOneShot: PRE: Multiplayer.Client.Patches.CancelFeedbackNotTargetedAtMe.Prefix
Stance_Warmup.StanceDraw: post: VEF.Hediffs.VanillaExpandedFramework_Stance_Warmup_StanceDraw_Patch.Postfix
StartingPawnUtility.GetGenerationRequest: post: Multiplayer.Client.Factions.StartingPawnUtility_GetGenerationRequest_Patch.Postfix
StartingPawnUtility.RandomizePawn: PRE: Multiplayer.Client.Factions.StartingPawnUtility_RandomizePawn_Patch.Prefix
StartingPawnUtility.get_DefaultStartingPawnRequest: post: Multiplayer.Client.Factions.StartingPawnUtility_DefaultStartingPawnRequest_Patch.Postfix
StatWorker.GetBaseValueFor: PRE: MVCF.PatchSets.PatchSet_Stats.GetBaseValue_Prefix
StatWorker.GetExplanationUnfinalized: TRANS: VEF.Apparels.VanillaExpandedFramework_StatWorker_GetExplanationUnfinalized_Transpiler.Transpiler
StatWorker.GetValue: TRANS: Multiplayer.Client.Patches.StatWorkerGetValuePatch.Transpiler
StatWorker.GetValueUnfinalized: TRANS: VEF.Apparels.VanillaExpandedFramework_StatWorker_GetValueUnfinalized_Transpiler.Transpiler
StatsReportUtility.DrawStatsReport: PRE: VEF.Weapons.VanillaExpandedFramework_StatsReportUtility_DrawStatsReport_Patch.Prefix post: VEF.Weapons.VanillaExpandedFramework_StatsReportUtility_DrawStatsReport_Patch.Postfix
SteadyEnvironmentEffects.SteadyEnvironmentEffectsTick: PRE: Multiplayer.Client.Desyncs.SteadyEnvironmentEffectsTickTraceIgnore.Prefix
StorageGroup.set_RenamableLabel: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageGroupUtility.<>c__DisplayClass5_0.<StorageGroupMemberGizmos>b__0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageGroupUtility.<>c__DisplayClass5_0.<StorageGroupMemberGizmos>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageSettings.CopyFrom: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageSettings.set_Priority: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StorageSettingsClipboard.Copy: PRE: Multiplayer.Client.SyncMethods.StorageSettingsClipboardCopy_Prefix post: Multiplayer.Client.SyncMethods.StorageSettingsClipboardCopy_Postfix
StoryWatcher.StoryWatcherTick: PRE: Multiplayer.Client.StoryWatcherTickPatch.Prefix, Multiplayer.Client.AsyncTime.StorytellerTickPatch.Prefix
StoryWatcher_PopAdaptation.Notify_PawnEvent: PRE: Multiplayer.Client.Patches.CancelStoryWatcherEventInInterface.Prefix
Storyteller.StorytellerTick: PRE: Multiplayer.Client.StorytellerTickPatch.Prefix, Multiplayer.Client.AsyncTime.StorytellerTickPatch.Prefix
Storyteller.TryFire: PRE: VEF.Storyteller.VanillaExpandedFramework_Storyteller_TryFire_Patch.Prefix
Storyteller.get_AllIncidentTargets: post: Multiplayer.Client.AsyncTime.StorytellerTargetsPatch.Postfix
StorytellerComp.IncidentChanceFinal: post: VEF.Storyteller.VanillaExpandedFramework_StorytellerComp_IncidentChanceFinal_Patch.Postfix
StorytellerUI.DrawStorytellerSelectionInterface: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ChangeStoryteller post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
StorytellerUtility.DefaultParmsNow: PRE: Multiplayer.Client.AsyncTime.MapContextIncidentParms.Prefix
StorytellerUtility.DefaultThreatPointsNow: PRE: Multiplayer.Client.AsyncTime.FixMultifactionPocketMapDefaultThreatPointsNow.Prefix
StudiableBuilding.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
StudyUtility.<>c__DisplayClass0_0.<TargetHoldingPlatformForEntity>b__2: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
StylingDialog_HandleAccept.StylingDialog_Accept: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SubSoundDef.TryPlay: PRE: [801]Multiplayer.Client.RandPatches.Prefix
SubSustainer.<.ctor>b__12_0: PRE: [801]Multiplayer.Client.RandPatches.Prefix
SubcameraDriver.UpdatePositions: PRE: Multiplayer.Client.CancelForArbiter.Prefix TRANS: Multiplayer.Client.RenderTextureCreatePatch.Transpiler
Sustainer.<.ctor>b__15_0: PRE: Multiplayer.Client.SustainerUpdateMapTime.Prefix post: Multiplayer.Client.SustainerUpdateMapTime.Postfix
Sustainer.SustainerUpdate: PRE: Multiplayer.Client.SustainerUpdateMapTime.Prefix post: Multiplayer.Client.SustainerUpdateMapTime.Postfix
SwappableBuilding.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
SyncDelegates.SyncedCreateImplantEmbryoBill: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncDelegates.SyncedSetPregnancyApproach: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.CompPlantable_AddCell: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.SyncDesiredGenepackState: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.SyncTargeterInterruptingSelfCast: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncMethods.SyncedSetBabyFoodAllowed: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowAll_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowCategory_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowSpecial_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowStuffCat_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.AllowThing_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
SyncThingFilters.DisallowAll_Helper: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
TameUtility.CanTame: post: DD.DD_TameUtility_CanTame.Postfix
TargetInfo.GetHashCode: TRANS: Multiplayer.Client.Patches.PatchTargetInfoHashCodes.Transpiler
Targeter.BeginTargeting: PRE: Multiplayer.Client.SyncMethods.BeginTargeting
Targeter.BeginTargeting: PRE: [800]Multiplayer.Client.DebugExecuteDropPodRaidAtLocation.Prefix, Multiplayer.Client.Patches.CancelBeginTargeting.Prefix
Targeter.GetTargetingVerb: PRE: MVCF.PatchSets.PatchSet_MultiVerb.Prefix_GetTargetingVerb
Targeter.TargeterOnGUI: post: Multiplayer.Client.DrawPlayerCursors.Postfix
TattooDef.GraphicFor: post: VEF.Genes.VanillaExpandedFramework_TattooDef_GraphicFor_Patch.Postfix
TerrainGrid.RemoveTopLayer: PRE: VEF.Maps.VanillaExpandedFramework_TerrainGrid_RemoveTopLayer.Prefix
TerrainGrid.SetTerrain: PRE: VEF.Maps.VanillaExpandedFramework_TerrainGrid_SetTerrain.Prefix post: VEF.Maps.VanillaExpandedFramework_TerrainGrid_SetTerrain.Postfix
TeslaProjectile.Tick: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Thing.<GetGizmos>b__203_0: TRANS: [800]Multiplayer.Client.SyncTemplates.Transpiler
Thing.DeSpawn: PRE: Multiplayer.Client.ThingDespawnUnsetForbidden.Prefix post: Multiplayer.Client.ThingDeSpawnPatch.Postfix, Multiplayer.Client.Desyncs.ThingDeSpawnPatch.Postfix TRANS: Multiplayer.Client.Patches.AlwaysDeselectWhileDespawning.Transpiler
Thing.IDNumberFromThingID: TRANS: Multiplayer.Client.Patches.HandleNegativeThingIdWhenLoading.Transpiler
Thing.Ingested: PRE: VEF.Genes.ThingIngestingPatches.Prefix
Thing.Kill: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix
Thing.Print: PRE: Multiplayer.Client.BlueprintPrintPatch.Prefix
Thing.SpawnSetup: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix_SpawnSetup, Multiplayer.Client.ThingSpawnSetForbidden.Prefix post: Multiplayer.Client.ThingSpawnPatch.Postfix, Multiplayer.Client.Desyncs.ThingSpawnPatch.Postfix TRANS: DD.DD_Thing_SpawnSetup.Transpiler
Thing.TakeDamage: PRE: [801]Multiplayer.Client.ThingMethodPatches.Prefix, VEF.AnimalBehaviours.Patch_TakeDamage.Prefix post: VEF.Weapons.VanillaExpandedFramework_Thing_TakeDamage_Patch.Postfix
Thing.get_DefaultGraphic: PRE: VEF.Graphics.VanillaExpandedFramework_Thing_DefaultGraphic_Patch.Prefix
Thing.set_HitPoints: PRE: Multiplayer.Client.ThingHitPointsChanged.Prefix post: Multiplayer.Client.ThingHitPointsChanged.Postfix
ThingDef.SpecialDisplayStats: post: VEF.Apparels.VanillaExpandedFramework_ThingDef_SpecialDisplayStats_Patch.Postfix, VEF.Apparels.VanillaExpandedFramework_ThingDef_SpecialDisplayStats_Postfix_Patch+SetFaction.Postfix, VEF.AnimalBehaviours.ThingDef_Patch+VanillaExpandedFramework_ThingDef_SpecialDisplayStats_Nocturnal_Patch.Postfix, VEF.AnimalBehaviours.Patch_ThingDef+VanillaExpandedFramework_ThingDef_SpecialDisplayStats_Patch.Postfix, MVCF.PatchSets.PatchSet_InfoCard.ReplaceVerbStatDisplay
ThingDef.get_DescriptionDetailed: TRANS: VEF.Apparels.VanillaExpandedFramework_ThingDef_StatOffsetFromGear_Transpiler.Transpiler
ThingDef.get_IsRangedWeapon: post: VEF.Weapons.VanillaExpandedFramework_FloatMenuOptionProvider_Equip_GetSingleOptionFor_Patch.IsRangedWeapon
ThingDef.get_IsWeapon: post: VEF.Weapons.VanillaExpandedFramework_FloatMenuOptionProvider_Equip_GetSingleOptionFor_Patch.IsWeapon
ThingDefGenerator_Corpses.ImpliedCorpseDefs: post: VEF.Pawns.VanillaExpandedFramework_ThingDefGenerator_Corpses_ImpliedCorpseDefs_Patch.Postfix
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllow: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllow
ThingFilter.SetAllowAll: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetAllowAll
ThingFilter.SetDisallowAll: PRE: Multiplayer.Client.SyncThingFilters.ThingFilter_SetDisallowAll
ThingFilterUI.DoThingFilterConfigWindow: PRE: Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_Prefix, Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_ReadingPolicy_Prefix post: Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_Postfix, Multiplayer.Client.ThingFilterMarkers.ThingFilterUI_ReadingPolicy_Postfix
ThingFilterUI.DrawHitPointsFilterConfig: PRE: [801]Multiplayer.Client.SyncFieldUtil.FieldWatchPrefix, Multiplayer.Client.SyncFields.ThingFilterHitPoints post: [-2]Multiplayer.Client.SyncFieldUtil.FieldWatchPostfix
